vehicle_id,type_id,mileage,estimated_monthly_accumulation,last_update
939,3,39120,800,2025-02-28T21:36:25.236682+00:00
940,12,202661,1000,2025-02-28T21:36:25.236682+00:00
941,2,77538,1000,2025-02-28T21:36:25.236682+00:00
942,5,211429,1000,2025-02-28T21:36:25.236682+00:00
943,28,1000,1000,2025-02-28T21:36:25.236682+00:00
944,13,107143,1000,2025-02-28T21:36:25.236682+00:00
945,25,1000,1000,2025-02-28T21:36:25.236682+00:00
946,1,1000,1000,2025-02-28T21:36:25.236682+00:00
947,29,11326,1000,2025-02-28T21:36:25.236682+00:00
948,8,8623,1000,2025-02-28T21:36:25.236682+00:00
949,12,265623,1000,2025-02-28T21:36:25.236682+00:00
950,19,1000,1000,2025-02-28T21:36:25.236682+00:00
951,27,25994,1300,2025-02-28T21:36:25.236682+00:00
952,30,30173,1000,2025-02-28T21:36:25.236682+00:00
953,21,68531,800,2025-02-28T21:36:25.236682+00:00
954,26,29346,1000,2025-02-28T21:36:25.236682+00:00
955,12,288286,1000,2025-02-28T21:36:25.236682+00:00
956,8,11541,1000,2025-02-28T21:36:25.236682+00:00
957,12,182853,1000,2025-02-28T21:36:25.236682+00:00
958,17,155516,800,2025-02-28T21:36:25.236682+00:00
959,4,118275,1000,2025-02-28T21:36:25.236682+00:00
960,4,117886,1000,2025-02-28T21:36:25.236682+00:00
961,13,57895,1000,2025-02-28T21:36:25.236682+00:00
962,15,12905,1000,2025-02-28T21:36:25.236682+00:00
963,24,79826,1300,2025-02-28T21:36:25.236682+00:00
964,17,148402,800,2025-02-28T21:36:25.236682+00:00
965,13,70435,1000,2025-02-28T21:36:25.236682+00:00
966,18,52299,800,2025-02-28T21:36:25.236682+00:00
967,8,16325,1000,2025-02-28T21:36:25.236682+00:00
968,2,154081,1000,2025-02-28T21:36:25.236682+00:00
969,7,210540,1000,2025-02-28T21:36:25.236682+00:00
970,24,101460,1300,2025-02-28T21:36:25.236682+00:00
971,21,80886,800,2025-02-28T21:36:25.236682+00:00
972,24,80925,1300,2025-02-28T21:36:25.236682+00:00
973,9,187926,800,2025-02-28T21:36:25.236682+00:00
974,26,22645,1000,2025-02-28T21:36:25.236682+00:00
975,25,1000,1000,2025-02-28T21:36:25.236682+00:00
976,22,1000,1000,2025-02-28T21:36:25.236682+00:00
977,14,99274,1000,2025-02-28T21:36:25.236682+00:00
978,12,240986,1000,2025-02-28T21:36:25.236682+00:00
979,2,77708,1000,2025-02-28T21:36:25.236682+00:00
980,9,209351,800,2025-02-28T21:36:25.236682+00:00
981,30,38928,1000,2025-02-28T21:36:25.236682+00:00
982,24,54015,1300,2025-02-28T21:36:25.236682+00:00
983,3,26677,800,2025-02-28T21:36:25.236682+00:00
984,2,174302,1000,2025-02-28T21:36:25.236682+00:00
985,5,281049,1000,2025-02-28T21:36:25.236682+00:00
986,17,136088,800,2025-02-28T21:36:25.236682+00:00
987,8,10839,1000,2025-02-28T21:36:25.236682+00:00
988,22,1000,1000,2025-02-28T21:36:25.236682+00:00
989,25,1000,1000,2025-02-28T21:36:25.236682+00:00
990,12,175733,1000,2025-02-28T21:36:25.236682+00:00
991,24,97404,1300,2025-02-28T21:36:25.236682+00:00
992,27,31214,1300,2025-02-28T21:36:25.236682+00:00
993,25,1000,1000,2025-02-28T21:36:25.236682+00:00
994,14,91255,1000,2025-02-28T21:36:25.236682+00:00
995,11,10761,800,2025-02-28T21:36:25.236682+00:00
996,13,62703,1000,2025-02-28T21:36:25.236682+00:00
997,5,143795,1000,2025-02-28T21:36:25.236682+00:00
998,23,180771,1000,2025-02-28T21:36:25.236682+00:00
999,1,1000,1000,2025-02-28T21:36:25.236682+00:00
1000,14,60102,1000,2025-02-28T21:36:25.236682+00:00
